SaleID,ItemID,Quantity,ItemDescription
2540511,2738,1,WE Annual Green Fee
2540511,3370,1, Coffee
2540512,3395,1,Tees - 50 Pack
2540513,3376,1, Crackers
2540513,3370,1, Coffee
2540514,6111,1,Winter WE GreenFee
2540515,6111,1,Winter WE GreenFee
2540515,2746,1,Golf Cart 1/2 18 Holes
2540515,3454,1,Key Deposit
2540516,6111,1,Winter WE GreenFee
2540516,2746,1,Golf Cart 1/2 18 Holes
2540516,3454,1,Key Deposit
2540516,3343,1, Gatorade
2540517,2738,1,WE Annual Green Fee
2540518,6111,1,Winter WE GreenFee
2540519,2738,1,WE Annual Green Fee
2540520,6111,1,Winter WE GreenFee
2540521,6111,1,Winter WE GreenFee
2540521,3454,1,Key Deposit
2540521,2746,1,Golf Cart 1/2 18 Holes
2540521,3341,1, Bottled Drink
2540521,3342,1, Aquafina
2540521,3355,1, Danish
2540521,3376,1, Crackers
2540521,6111,1,Winter WE GreenFee
2540521,2746,1,Golf Cart 1/2 18 Holes
2540521,3454,1,Key Deposit
2540524,2738,1,WE Annual Green Fee
2540526,2738,1,WE Annual Green Fee
2540536,3370,1, Coffee
2540550,6111,1,Winter WE GreenFee
2540550,2746,1,Golf Cart 1/2 18 Holes
2540550,3454,1,Key Deposit
2540552,6111,1,Winter WE GreenFee
2540552,2747,1,Golf Cart 1/2 9 Hole
2540552,3454,1,Key Deposit
2540553,6111,1,Winter WE GreenFee
2540553,2747,1,Golf Cart 1/2 9 Hole
2540553,3454,1,Key Deposit
2540554,2738,1,WE Annual Green Fee
2540555,3411,1,Misc Merchandise
2540559,11816,1,Gift Card Add Value
2540562,11793,1,Misc Merchandise
2540567,3376,1, Crackers
2540567,3338,1, Small Drink
2540568,3341,1, Bottled Drink
2540568,3376,1, Crackers
2540572,3342,1, Aquafina
2540572,3876,1, Cliff or Power Bar
2540573,6111,1,Winter WE GreenFee
2540574,2022,1,WE Annual Green Fee 7 Day
2540573,2746,1,Golf Cart 1/2 18 Holes
2540573,3454,1,Key Deposit
2540575,14817,1,Winter WE Green Fee
2540576,2022,1,WE Annual Green Fee 7 Day
2540577,6111,1,Winter WE GreenFee
2540577,2746,1,Golf Cart 1/2 18 Holes
2540577,3454,1,Key Deposit
2540578,14817,1,Winter WE Green Fee
2540581,3379,1, Beer 6 pack $12.50
2540583,14244,1,Winter WD Green Fee
2540585,3680,1,Range Balls
2540585,3680,1,Range Balls
2540589,6111,1,Winter WE GreenFee
2540597,14245,1,Winter WE GreenFee
2540597,14245,1,Winter WE GreenFee
2540597,14245,1,Winter WE GreenFee
2540602,3379,1, Beer 6 pack $12.50
2540609,3379,1, Beer 6 pack $12.50
2540612,3341,1, Bottled Drink
2540612,3374,1, Chips $1.00
2540612,3352,1, Cheeseburger
2540614,13733,1, Regular 6 Pack $11.00
2540617,3380,1,Key Refund
2540617,3380,1,Key Refund
2540631,13751,1,Misc Merchandise
2540634,13751,1,Misc Merchandise
2540636,6111,1,Winter WE GreenFee
2540636,2746,1,Golf Cart 1/2 18 Holes
2540636,3454,1,Key Deposit
2540636,3379,1, Beer 6 pack $12.50
2540637,2747,1,Golf Cart 1/2 9 Hole
2540648,3356,1, Beer
2540651,6111,1,Winter WE GreenFee
2540651,2746,1,Golf Cart 1/2 18 Holes
2540651,3454,1,Key Deposit
2540660,13733,1, Regular 6 Pack $11.00
2540663,3380,1,Key Refund
2540672,13724,1, Bottled Soda/ Gatorade
2540675,3411,1,Misc Merchandise
2540678,3356,1, Beer
2540678,3356,1, Beer
2540678,3376,1, Crackers
2540679,13733,1, Regular 6 Pack $11.00
2540680,3379,1, Beer 6 pack $12.50
2540681,3379,1, Beer 6 pack $12.50
2540681,3373,1, Candy
2540681,3376,1, Crackers
2540681,2747,1,Golf Cart 1/2 9 Hole
2540681,2747,1,Golf Cart 1/2 9 Hole
2540689,3680,1,Range Balls
2540689,3680,1,Range Balls
2540689,3680,1,Range Balls
2540704,13733,1, Regular 6 Pack $11.00
2540705,3380,1,Key Refund
2540705,3380,1,Key Refund
